"planet_number","p_name","Star_idx","MASS","relative density","radius (earth)","Terrain","type_climate"
88,"Kiseki Expanse Nemesisian",6281,1.42,0.793,1.21,"island|rainforest|acid pool|hill|lakes","artificial temperate|rocky|humid|hot"
89,"Tuiren Theta",9614,2.8,0.503,1.77,"acid pool|ice canyon|cityscape|fungus forest|plain","artic|frigid|subartic|humid"
90,"Meissa Atlasios",1746,7.57,0.833,2.09,"urban|hill|cityscape|bog|grassland","artic|tropical|windy|artificial temperate|temperate"
91,"Astrophia Pegasusian",9374,4.43,1.036,1.62,"plain|city|rocky island|rock arche|savanna","artificial temperate|arid|windy|subartic|frigid"
92,"Astrophia Psychean",9374,1.72,1.026,1.19,"ash|reef","artificial temperate|superheated|windy|subartic|frozen"
93,"Belel Pantheon",8442,1.12,0.79,1.12,"toxic cloudsea","windy"
94,"Kagayaki Celestial Chi",6862,5.01,0.727,1.9,"cliff","frozen"
95,"Castor Atlasios",1227,9.08,1.319,1.9,"barren|cave|cityscape|river|ice cave","hot|arid|rocky|tropical|frozen"
96,"Ascella Kappa",1708,0.88,0.558,1.16,"mountain|jungle","arid|artic|superheated|subartic|rocky|hot|tropical"
97,"Sakura's Silence Nu",7106,3.38,1.263,NA,"mountain|ash|rock arche|hill|tundra|barren","frozen|arid|rocky|subartic|temperate|superheated"
98,"Sakura's Silence Xi",7106,0.59,0.905,0.87,"rocky canyon|grassy hill","hot|humid|artificial temperate|rocky"
99,"Revati Apollox",1142,1.23,0.8,1.15,"plain|urban","humid"
100,"Mebsuta Sigma",5506,3.01,0.893,1.5,"rocky canyon|rocky island|lakes","humid|temperate"
101,"Eaglecrest Phi",1403,6.98,0.904,1.98,"urban|island","temperate|frozen|humid"
102,"Eaglecrest Xi",1403,1.09,0.691,1.16,"field|fungus forest|forest|lakes","superheated|humid|frozen|subartic"
103,"Eaglecrest Pi",1403,3.26,0.884,1.54,"bog|toxic cloudsea|glacier|sea","artic|superheated|frigid|hot|temperate|tropical"
104,"Ignitionara Alpha",9734,2.69,1.324,1.27,"plain|volcano|rocky desert|ash|rocky canyon","hot|superheated|tropical|artic|frozen"
105,"Zypheria Septimal",2989,2.38,0.642,NA,"plateau|rainforest|hill|reef|swamp","humid|hot|subartic|artic"
106,"Zypheria Quintal",2989,NA,0.978,1.48,"desert","superheated|subartic|windy|hot"
107,"Mahasim Dionian",8314,4.96,0.582,2.04,"cliff|plain|ash|volcano|reef|vine","rocky|humid|temperate|tropical|subartic|artificial temperate|hot"
108,"Mahasim Hecatean",8314,5.53,0.932,1.81,"savanna|acid pool|vine|grassy hill","windy|frigid|humid|tropical"
109,"Mahasim Apollox",8314,1.37,0.931,1.14,"volcano|rock arche","windy|superheated|temperate|artic"
110,"Aurum Obscura Gaios",9128,4.52,0.65,1.91,"rocky island|ice canyon|plateau|grassland|rainforest|toxic cloudsea","arid|frozen|temperate|superheated|artic|rocky"
111,"Darkonium Phi",7989,7.25,1.168,1.84,"urban|rock arche|fungus forest|verdant|canyons","tropical|windy|temperate|humid|rocky"
112,"Darkonium Upsilon",7989,5.73,0.618,2.1,"bog|jungle","artic|tropical|superheated|temperate|windy|rocky"
113,"Darkonium Lambda",7989,3.24,1.115,1.43,"vine|jungle|forest","tropical|arid"
114,"Mirzam Decimal",7703,2.55,1.228,1.28,"city|rocky island|field|glacier|ice cave|ice canyon|rocky desert","superheated|rocky|arid|tropical|subartic"
115,"Mirzam Vigesimal",7703,7.04,1.36,1.73,"verdant","rocky|artificial temperate|frozen|artic"
116,"Mirzam Tertial",7703,7.27,1.365,1.75,"desert|rock arche|rainforest","artic|frigid|superheated|frozen"
117,"Regulus Herculean",2429,3.85,0.758,1.72,"tundra","superheated|windy|hot|frozen"
118,"Sekhmet's Resonance Hermian",4824,1.71,0.891,1.24,"field|sinkholes|acid pool","hot|artificial temperate|frigid|tropical"
119,"Sekhmet's Resonance Hadean",4824,5.89,1.127,1.74,"river|plain","arid|artic|temperate|subartic|frigid"
120,"Uchū Veil V",8204,8.53,1.276,1.88,"rainforest|volcano|savanna|field","humid|hot|artificial temperate|arid|windy|superheated"
121,"Ravenshadow Undecimal",4005,8.32,1.017,2.02,"fungus forest|ocean|ash|canyons","hot|arid|artic"
122,"Ravenshadow Vigesimal",4005,6.78,0.803,2.04,"forest","temperate"
123,"Astrylis Nereidos",7313,8.72,1.041,2.03,"grassy hill","artificial temperate|frigid|superheated|windy|subartic|artic"
124,"Irena XII",2362,7.28,1.125,1.86,"river|forest|field","temperate|artificial temperate"
125,"Mikado Serenity Si",9430,3.46,0.586,1.81,"verdant","arid|frozen|artificial temperate"
126,"Mikado Serenity San",9430,2.92,0.897,1.48,"sinkholes|plateau|jungle|ash","artificial temperate|windy|temperate|hot|frigid"
127,"Anadolu Vigesimal",3496,6.35,1.055,1.82,"tundra|cave","windy|frozen|subartic"
128,"Asellus Australis Xi",7384,1.11,1.229,0.97,"ice cave|sea","frozen|rocky|humid"
129,"Vortexara Psi",9662,6.51,1.123,1.8,"barren|bog|scrubland|plateau|tundra|field","arid|artic|rocky|temperate|frozen"
130,"Vortexara Sigma",9662,1.85,1.246,1.14,"ash","superheated|rocky|subartic|tropical|temperate"
131,"Vortexara Omicron",9662,1.92,1.196,NA,"volcano|ice cave|acid pool|verdant|hill","frozen|frigid|superheated"
132,"Sora Septimal",172,3.56,1.048,NA,"mountain|cityscape","temperate"
133,"Maasym Atlasios",934,1.65,0.947,1.2,"cityscape","tropical"
134,"Alpheratz Centaurios",4746,0.6,0.904,0.87,"glacier","artic|frigid|rocky|frozen|tropical|superheated|subartic"
135,"Alpheratz Aphroditos",4746,0.58,0.94,0.85,"plain|volcano","frozen|artic|arid|frigid|superheated"
136,"Lunacara II",9698,2.29,1.167,1.25,"city|tundra|hill|field","temperate|rocky|artic|frigid"
137,"Lunacara XXI",9698,5.23,1.083,1.69,"scrubland|reef|cave","arid|artificial temperate|hot|superheated"
138,"Zenithariana XV",2255,1.98,1.135,1.2,"acid pool|ice cave|valley","frozen|humid|tropical|subartic"
139,"Zenithariana VI",2255,2.09,1.196,1.2,"rainforest|fungus forest|rock arche|urban|cliff|island|forest","rocky|hot|arid|humid|windy|artificial temperate"
140,"Starglow Haven Nu",8320,6.19,0.8,1.98,"sea|savanna|island|ice canyon","superheated|frigid|rocky|humid"
141,"Rōka V",3632,5.4,1.081,1.71,"cityscape|grassy hill|plain|forest|fungus forest|savanna|desert|rocky desert|tundra|ice cave|canyons","temperate|subartic|rocky|humid|hot|tropical|artificial temperate"
142,"Rōka XX",3632,8.22,0.971,2.04,"bog|rock arche","frozen|tropical"
143,"Rōka XVII",3632,7.24,0.831,2.06,"canyons|rocky canyon|ice cave|rocky island","windy|hot|temperate|subartic|tropical"
144,"Phantasma Iota",1479,2.79,0.959,1.43,"valley|vine","temperate|hot"
145,"Alkaid XVI",3591,5.6,1.215,1.66,"city|mountain","artic|temperate|tropical|superheated|frozen|windy|artificial temperate"
146,"Alkaid IX",3591,0.84,1.134,0.9,"ice canyon|fungus forest|sea|cliff|plateau","hot|superheated|frigid|frozen|windy|tropical"
147,"Alkaid X",3591,0.75,1.124,0.87,"scrubland|cityscape|hill|barren","tropical|frozen|temperate|windy|hot|arid"
148,"Theemin Shi",9431,0.65,0.766,NA,"field|plain","subartic|artificial temperate|frigid"
149,"Theemin Wu",9431,1.63,1.318,1.07,"desert|swamp|valley|city|glacier","temperate|superheated|humid|frozen"
150,"Wazn Aphroditos",8976,7.51,0.832,2.08,"verdant|swamp|rocky island|cave|jungle|cityscape|river","hot|tropical|artic|windy|humid|frigid|frozen"
151,"Wazn Orphean",8976,5.55,1.328,1.61,"bog|fungus forest|desert|urban","arid|tropical|artic|humid"
152,"Lunaris Phi",1592,3.06,1.085,1.41,"ice canyon","hot|windy|humid|artic"
153,"Lunaris Pi",1592,4.54,1.626,1.41,"rocky island|rocky canyon|volcano","subartic|windy|hot|tropical|artificial temperate|artic|superheated"
154,"Lunaris Tau",1592,1.79,1.225,1.13,"ice canyon|rocky canyon|cave|grassy hill","artic|hot|tropical"
155,"Nocturnal Silence Titanos",314,9.77,1.006,2.13,"ice canyon|plain|rock arche|valley","artic|tropical|temperate"
156,"Nocturnal Silence Olympios",314,1.01,0.87,1.05,"grassy hill|glacier|hill|rainforest","tropical|subartic|windy|artificial temperate"
157,"Sarin Wu",9344,5.25,1.244,1.62,"plain","temperate|frigid|superheated|subartic|windy|tropical"
158,"Sarin Yi",9344,9.13,1.19,1.97,"ice cave|plain|savanna|cave|cityscape|volcano","subartic|frigid|arid|artificial temperate|superheated"
159,"Tureis Duodecimal",2121,2.74,0.577,1.68,"rocky canyon|rocky desert|reef|ice canyon","windy|temperate|tropical|frozen|subartic|superheated|frigid"
160,"Tureis Octal",2121,3.49,0.891,1.58,"desert|ice canyon|cave|grassland|jungle|urban|barren|plateau|fungus forest|rocky canyon","rocky|arid|temperate|hot|humid|artificial temperate|artic"
161,"Ignitara Vigesimal",1646,4.29,0.795,1.75,"cave|island|rocky island","windy|rocky|frigid"
162,"Ignitara Duodecimal",1646,4.39,0.844,1.73,"hill|acid pool|barren|lakes|sinkholes","arid|subartic|hot"
163,"Wyrmslayer X",6887,8.28,0.705,2.27,"river|rock arche|hill","frozen|frigid|tropical|humid"
164,"Nebulonix Wu",2248,0.98,0.994,1,"cave","subartic|artificial temperate|frozen"
165,"Nebulonix Liu",2248,9.93,1.105,2.08,"plain","artic|temperate"
166,"Cassionix IX",8197,5.25,0.937,1.78,"rocky desert|hill|grassland|bog|swamp","hot|arid|frigid|humid|frozen"
167,"Grimclaw Quartal",1076,NA,0.81,2.05,"ash|cave","temperate|superheated"
168,"Riftwanderer XVIII",5911,1.79,1.02,1.21,"ice canyon|sinkholes|mountain","artic|rocky|superheated|frozen"
169,"Riftwanderer VII",5911,9.68,1.21,2,"cliff|scrubland|cave|savanna|jungle","tropical|artic|hot|frozen|subartic|humid|arid"
170,"Riftwanderer XVI",5911,NA,0.681,1.29,"acid pool|tundra|city|toxic cloudsea|cave|lava river","superheated|artic|hot|humid"
171,"Canopus Herculean",7074,4.98,0.617,2.01,"plateau|sinkholes|acid pool","windy|temperate|rocky|arid|artificial temperate|superheated|frozen"
172,"Adhafera Septimal",4926,2.07,1.353,1.15,"volcano|river|cliff|rainforest|mountain","superheated|subartic|windy|rocky|arid"
173,"Deneb III",2805,1,0.928,1.03,"toxic cloudsea","superheated|rocky|frozen|arid"
174,"Chamukuy Secant",8095,2.27,1.014,1.31,"rainforest|sinkholes|canyons|island|jungle|cliff","superheated|hot|arid|subartic|artificial temperate|artic"
175,"Baten Kaitos Tritonian",7028,NA,0.925,1.26,"jungle|plain","humid|arid|windy|tropical"
176,"Icarian Cipher Gaios",3143,2.89,0.843,1.51,"ice canyon|rocky desert|swamp","artificial temperate|frigid|frozen|tropical"
177,"Alkalurops II",5368,5.66,0.8,1.92,"hill|forest","rocky|superheated|frozen|tropical"
178,"Alkalurops XXII",5368,2.09,0.97,1.29,"mountain|urban","frigid|hot|subartic|arid"
179,"Alkalurops VII",5368,1.3,1.125,1.05,"forest|ice canyon|jungle","frigid|tropical|rocky|hot|windy|frozen|subartic"
180,"Lygos Veil Quintal",2227,2.96,0.951,1.46,"forest|urban|tundra","artificial temperate|subartic|frigid|humid"
181,"Lygos Veil Quartal",2227,8.87,0.88,2.16,"lava river","humid|arid|rocky"
182,"Tenshi Echoes Jiu",7195,4.1,1.283,1.47,"acid pool","artic|humid|hot|arid|frigid"
183,"Tenshi Echoes Si",7195,3.18,1.045,1.45,"reef|island|rocky island|cave|verdant","tropical|hot|temperate|frozen|windy|artificial temperate"
184,"Nekkar Echoian",7203,2.04,0.988,1.27,"river|tundra","subartic|frigid|tropical"
185,"Ra's Echo VI",2665,3.98,1.06,1.55,"vine|rocky island|ice cave|fungus forest|valley","artificial temperate|frozen|hot|temperate|tropical|artic|windy"
186,"Ra's Echo XXII",2665,2.78,0.93,1.44,"rock arche|lava river","windy|artificial temperate|hot"
187,"Tsuki's Beacon XX",6321,5.22,0.823,1.85,"verdant|cityscape|sinkholes|cliff|rocky canyon","humid|superheated|arid"
188,"Kochab II",9824,2.89,1.02,1.42,"acid pool|plain|scrubland","windy|temperate|humid|arid|frigid"
189,"Hanami Echo Omicron",8781,3.02,0.668,1.65,"acid pool|cave|volcano","frozen|superheated"
190,"Hanami Echo Upsilon",8781,3.34,1.524,1.3,"glacier|sea","temperate|rocky|humid|tropical|frozen"
191,"Hanami Echo Xi",8781,7.76,1.105,1.91,"rainforest","tropical"
192,"Kaveh Epsilon",1344,2.57,1.615,1.17,"jungle|cityscape|rocky canyon|valley|grassy hill|vine","temperate|windy|subartic|humid|superheated|hot|tropical"
193,"Nefertiti's Nebula Theta",2769,1.01,0.987,1.01,"lakes","superheated|windy|subartic"
194,"Bosona VII",3659,2.09,1.445,1.13,"field|island|river","artic|tropical"
195,"Liesma Delta",5134,1.2,0.878,1.11,"verdant|cityscape|glacier","subartic|frozen"
196,"Sheliak Nymphios",3359,0.66,0.657,1,"ice cave","windy|superheated|frozen|artic|arid|tropical"
197,"Sheliak Poseidian",3359,4.65,1.307,NA,"fungus forest","rocky|superheated|tropical|hot"
198,"Sheliak Centaurios",3359,8.66,1.547,1.78,"mountain","hot|humid|temperate|artificial temperate|rocky|frozen"
199,"Kaze Herculean",2315,1.38,0.649,1.29,"rocky canyon","tropical|frozen|temperate|hot"
200,"Kaze Irisian",2315,8.78,0.973,2.08,"vine|bog","frigid|hot|rocky|windy"
201,"Albaldah Secant",5024,1.54,1.143,1.1,"urban|hill|island|rock arche|volcano|sea","rocky|arid|frozen|frigid|artificial temperate"
202,"Albaldah Prime",5024,9.19,1.062,2.05,"volcano|ocean|city|glacier","hot|frigid|rocky|temperate"
203,"Albaldah Quintal",5024,8.24,0.503,2.54,"valley|grassland|urban|plateau","subartic|hot|windy|humid"
204,"Xihe Octal",6223,NA,1.529,0.9,"city|forest","hot|arid|humid"
205,"Luminous Ember Kappa",1000,8.34,0.98,2.04,"rocky island|savanna","artificial temperate|windy|humid|superheated"
206,"Brimwarden San",332,2.82,0.844,1.49,"desert|island","hot|temperate"
207,"Brimwarden Yi",332,1.87,1.112,1.19,"rocky canyon|city|cave|plain|lakes|island","temperate|artificial temperate|frozen|artic"
208,"Brimwarden Ba",332,9.06,1.165,1.98,"bog|tundra|lava river|canyons","superheated|temperate|frozen|tropical|arid|subartic|humid"
209,"Anubis' Echo Xi",4974,0.84,0.909,NA,"hill","rocky"
210,"Anubis' Echo Zeta",4974,2.31,1.223,1.24,"mountain|island","temperate"
211,"Anubis' Echo Delta",4974,2.37,0.834,1.42,"city|river","arid|artificial temperate"
212,"Obelisk Whisper Dionysios",9184,7.73,1.046,1.95,"lakes|river|cliff|plain|grassy hill|volcano","artificial temperate|superheated|humid|tropical|hot"
213,"Samurai's Ember VII",6018,2.72,0.731,1.55,"mountain|vine|bog|valley|cliff","rocky|windy|subartic|hot|artic|arid"
214,"Stellaria Crypt II",6024,2.12,0.796,1.39,"plain","frozen"
215,"Diya Helios",7107,1.19,0.926,1.09,"rock arche","hot|artic|humid|subartic"
216,"Astral Serenity Jiu",132,4.93,0.838,1.81,"jungle|rocky desert","frozen|superheated"
217,"Astral Serenity San",132,1.39,0.986,1.12,"rocky canyon|grassland|sea|forest","temperate|superheated|arid|artificial temperate|frozen|rocky|windy"
218,"Astral Serenity Ba",132,8.67,0.904,2.12,"jungle|tundra","hot|rocky|superheated|artificial temperate|windy"
219,"Citadelle Apollox",2148,9.4,0.889,2.2,"ash|fungus forest","tropical|superheated|hot"
220,"Citadelle Hadean",2148,2.44,0.838,1.43,"tundra|grassy hill|island|scrubland","temperate|subartic|arid|frigid"
221,"Citadelle Janusian",2148,5.56,1.366,1.6,"savanna","frozen|artificial temperate|arid"
222,"Astrum Quasar Octal",5600,2.56,0.959,1.39,"cave","artificial temperate"
223,"Solarion Cerberian",289,3.34,0.952,1.52,"fungus forest","rocky|tropical|artificial temperate|windy|superheated"
224,"Solarion Pegasusian",289,1.07,1.135,0.98,"jungle|volcano|acid pool|tundra|vine|fungus forest|field","hot|humid|artic|superheated|rocky"
225,"Lilii Borea Psychean",7606,NA,1.081,1.03,"urban|verdant|acid pool","windy|rocky|superheated|hot"
226,"Vorpal Abyss XV",5305,3.77,1.285,1.43,"valley","superheated"
227,"Fomalhaut Pi",2147,9.24,0.607,2.48,"rainforest","subartic|frigid|humid|frozen|windy"
228,"Fomalhaut Omega",2147,0.71,0.843,0.94,"field","windy|superheated|artificial temperate|subartic|arid"
229,"Fang Undecimal",2809,1.63,0.754,1.29,"rock arche","hot|artificial temperate|windy|frigid"
230,"Ryusei Radiance Octal",7858,2.69,0.505,1.75,"grassland|hill","humid"
231,"Markeb Decimal",4671,6.6,1.186,1.77,"plateau|plain","subartic|artic|arid"
232,"Markeb Prime",4671,0.83,0.707,1.05,"city|mountain|rainforest","superheated|frigid"
233,"Nebulium Vigesimal",1213,6.21,0.973,1.85,"hill|sea","windy|arid|frigid"
234,"Nebulium Tertial",1213,2.05,1.085,1.24,"grassy hill|lava river","temperate|humid|arid"
235,"Nebulium Quintal",1213,3.94,0.849,1.67,"savanna|barren|urban","arid|subartic|rocky"
236,"Arcanum Flux Wu",5861,1.88,1.037,NA,"ash|mountain|rocky desert|ice canyon|savanna","subartic|frozen|artic|hot"
