"Star_idx","star_name","distance from the sun","Temperature","STAR MASS","STAR RADIUS","Relative Luminosity","stellar class"
9830,"Minchir",24.6,3743,0.46381,0.94367,0.22232,"K|7|V"
8443,"Kornephoros",259.33,3986,0.7282,0.76671,0.38338,"K|5|V"
6541,"Nunki",1197.32,2627,0.44476,0.58369,0.01795,"M|5|V"
4032,"Heliconian Whispers",385.996,3214,0.27695,0.03243,0.05152,"M|3|V"
5657,"Starlight Haven",566.189,2683,0.38001,0.23608,0.03524,"M|6|V"
6192,"Celestara",25,5136,0.54308,0.90589,0.18025,"K|0|V"
7616,"Celestrium",1032.74,2552,0.11776,0.45577,0.03974,"M|2|V"
989,"Alhena",802.504,5414,0.82056,0.99961,0.63251,"G|4|V"
6862,"Kagayaki Celestial",49.3,2666,0.33171,0.69014,0.04536,"M|6|V"
5418,"Tislit",362.818,3064,0.30281,0.47236,0.03122,"M|3|V"
3229,"Inari's Threshold",267.74,2504,0.27339,0.52225,0.07513,"M|0|V"
7606,"Lilii Borea",1622.85,2921,0.08061,0.29798,0.05262,"M|2|V"
2665,"Ra's Echo",6.21,4162,0.73353,0.74662,0.52004,"K|6|V"
1479,"Phantasma",101.3,5209,0.82054,1.08726,0.79251,"G|4|V"
325,"Amansinaya",66,3101,0.18274,0.41059,0.07507,"M|2|V"
9664,"Mystic Expanse",265.4,3326,0.15763,0.41608,0.05372,"M|2|V"
2809,"Fang",326.4,3892,0.67163,0.70885,0.58537,"K|5|V"
5292,"Mekbuda",55.68,2898,0.21367,0.00468,0.02463,"M|1|V"
6032,"Solaris",380.6,2878,0.36588,0.66044,0.07429,"M|3|V"
3741,"Whalebone",995.223,3071,0.44929,0.31714,0.04197,"M|3|V"
4658,"Markab",1744.29,2494,0.15226,0.1997,0.00523,"M|1|V"
4164,"Cosmoth",696.1,3232,0.27897,0.66047,0.07702,"M|2|V"
494,"Uklun",1358.51,2483,0.10764,0.34916,0.06812,"M|4|V"
9289,"Alnilam",960,5378,0.91345,1.1026,1.45441,"G|2|V"
6958,"Hotaru Ascendance",637.024,4128,0.60861,0.76421,0.59324,"K|6|V"
421,"Exoplanix",27,5571,1.023,1.0986,0.71241,"G|2|V"
5676,"Obsidian Threshold",894.454,3323,0.263,0.57471,0.03581,"M|1|V"
9734,"Ignitionara",1305.99,3006,0.34125,0.52959,0.05393,"M|4|V"
6107,"Aldulfin",416.441,4886,0.46392,0.81134,0.49575,"K|0|V"
7957,"Rotanev",780,4519,0.49337,0.79681,0.38343,"K|2|V"
7313,"Astrylis",934.81,2408,0.1421,0.50519,0.0688,"M|7|V"
4926,"Adhafera",884.095,4464,0.47421,0.92223,0.37049,"K|0|V"
707,"Dracoara",313.12,2922,0.12097,0.16492,0.03033,"M|1|V"
8204,"Uchū Veil",46.34,3258,0.2544,0.57357,0.06215,"M|2|V"
6065,"Heliosys",734.62,2688,0.25381,0.69064,0.0688,"M|3|V"
6357,"Algorab",15.1,2482,0.33543,0.32609,0.00817,"M|8|V"
3098,"Minelauva",598.516,4223,0.50307,0.82007,0.12069,"K|2|V"
2450,"Wasat",113,3026,0.08266,0.66211,0.02575,"M|1|V"
8191,"Ukiyo Reverie",1216.22,2739,0.28806,0.39313,0.01335,"M|3|V"
8870,"Cosmosol",983.174,2550,0.28056,0.42755,0.05933,"M|3|V"
4671,"Markeb",59.7,5364,0.83306,1.01903,1.02219,"G|5|V"
1466,"Ma'at's Celestial",597.122,2523,0.185,0.32123,0.03089,"M|3|V"
902,"Mouhoun",786.287,3034,0.24117,0.15736,0.05872,"M|3|V"
934,"Maasym",358.5,3040,0.10699,0.54221,0.04967,"M|3|V"
7921,"Kamuy",12.21,3877,0.72388,0.81207,0.41044,"K|7|V"
7147,"Lesath",1577.36,2438,0.19836,0.37402,0.04833,"M|1|V"
7691,"Gienah",512.085,5405,0.95965,1.10428,1.01936,"G|3|V"
3245,"Márohu",352.5,4820,0.71466,0.81218,0.4793,"K|2|V"
1856,"Tamashī Labyrinth",1088.85,2745,0.34924,0.23776,0.0649,"M|4|V"
8787,"Kamikaze Ascendance",1086.1301,2802,0.30404,0.30708,0.04678,"M|2|V"
5354,"Cryptic Nebula",124.6,3742,0.66401,0.89058,0.59688,"K|3|V"
9803,"Ronin's Veil",365,2760,0.24275,0.4727,0.02195,"M|2|V"
4821,"Polaris",1002.12,2838,0.19736,0.44274,0.0649,"M|4|V"
1586,"Heliosara",647.501,3181,0.1381,0.69102,0.06171,"M|2|V"
8130,"Sadalsuud",536.855,5498,1.02781,1.09909,1.1165,"G|2|V"
4221,"Chaophraya",925.926,2775,0.09894,0.15822,0.0112,"M|4|V"
7992,"Quasarionyx",1384.64,4182,0.69797,0.79562,0.13253,"K|5|V"
5749,"Dalim",638.35,2551,0.31182,0.52866,0.01469,"M|2|V"
3572,"Axefall",197.2,2864,0.23426,0.30971,0.01431,"M|2|V"
1319,"Nebulosys",2850,5513,0.93155,0.98328,0.63166,"G|2|V"
2429,"Regulus",1001.2,4102,0.66972,0.92336,0.48705,"K|2|V"
50,"Celestros",12.43,3408,0.35926,0.30235,0.06597,"M|2|V"
1229,"Tsuki's Nebula",590.268,2875,0.12213,0.16192,0.04296,"M|5|V"
1596,"Wezen",398.137,5537,0.8962,1.09878,0.6433,"G|2|V"
6734,"Hadar",865.726,2681,0.31307,0.29003,0.07102,"M|4|V"
1144,"Sphinx Nebula",1257.23,5695,0.98007,1.0079,0.90074,"G|2|V"
6882,"Alnasl",113.39,2855,0.3522,0.44717,0.02878,"M|1|V"
9024,"Kaminari Enigma",46.35,3094,0.21314,0.6826,0.07418,"M|3|V"
6342,"Dschubba",1030.7,4531,0.47465,0.8563,0.56712,"K|2|V"
6738,"Isis Threshold",34.69,3220,0.09197,0.1202,0.02132,"M|3|V"
1544,"Flegetonte",43.12,5502,0.93255,1.10512,0.63547,"G|4|V"
205,"Algedi",61.89,2710,0.11668,0.52592,0.00505,"M|3|V"
6998,"Arneb",679.117,3059,0.38797,0.13812,0.06271,"M|4|V"
6164,"Khambalia",502.28,2927,0.37316,0.50939,0.00095,"M|5|V"
2029,"Albireo",219.614,2954,0.42158,0.15608,0.00413,"M|3|V"
8534,"Ebon Depths",56.163,2702,0.3807,0.30373,0.07083,"M|6|V"
7717,"Baekdu",951.022,5402,0.86387,1.01184,0.65282,"G|2|V"
9484,"Sylvarix",89.637,5502,0.98083,1.0419,0.68651,"G|4|V"
9634,"Anubis' Radiance",112.6,2517,0.35854,0.0716,0.05772,"M|5|V"
584,"Stardrake",919.62,2995,0.446,0.19263,0.0458,"M|2|V"
9943,"Nova Cascade",293.617,2839,0.44023,0.45764,0.02814,"M|5|V"
3933,"Marfik",480.869,2666,0.34915,0.09304,0.01029,"M|1|V"
1629,"Sceptrum",222.852,2629,0.14774,0.47663,0.00563,"M|3|V"
5305,"Vorpal Abyss",44.7,3486,0.2531,0.33151,0.03095,"M|0|V"
6361,"Giausar",892,2823,0.13008,0.00365,0.007,"M|1|V"
2120,"Hatysa",241.74,5212,0.99907,1.01405,1.27777,"G|5|V"
1008,"Vindemiatrix",6.2545,2557,0.40028,0.69803,0.07487,"M|7|V"
3815,"Kalausi",604.83,3388,0.20177,0.42669,0.02578,"M|2|V"
3496,"Anadolu",153.86,2539,0.21829,0.11858,0.06227,"M|0|V"
7179,"Quasarlynx",6120,3061,0.23787,0.31697,0.06532,"M|4|V"
314,"Nocturnal Silence",84.0126,4598,0.77576,0.87159,0.17383,"K|3|V"
7016,"Achernar",882.068,5338,0.91268,1.1013,1.42317,"G|3|V"
1000,"Luminous Ember",1553.0362,2801,0.17312,0.58086,0.03556,"M|5|V"
3311,"Rasalgethi",131.21,2423,0.42707,0.38205,0.02456,"M|5|V"
2121,"Tureis",1093.97,5343,0.91722,1.06196,1.02018,"G|4|V"
5491,"Setsuna",403.323,2879,0.37853,0.40803,0.06677,"M|2|V"
7525,"Vortexarian",456.122,5074,0.47504,0.79268,0.40214,"K|0|V"
9331,"Arkab Posterior",718.804,2827,0.32506,0.47062,0.06351,"M|5|V"
9431,"Theemin",6090,2544,0.12109,0.55664,0.01483,"M|8|V"
2460,"Hoshizora Seraph",96.2338,2931,0.40664,0.38277,0.06706,"M|0|V"
7381,"Alcyone",773.2,3308,0.12954,0.38998,0.06112,"M|2|V"
9990,"Spica",1474.71,2557,0.21255,0.57508,0.01619,"M|1|V"
2907,"Dubhe",1179.52,2495,0.13825,0.36472,0.00522,"M|8|V"
6818,"Starlight Shroud",536.14,3010,0.28232,0.1441,0.02165,"M|3|V"
3263,"Zaniah",7200,2655,0.37771,0.37541,0.01435,"M|2|V"
9662,"Vortexara",1946.66,3934,0.74894,0.80807,0.14795,"K|7|V"
8314,"Mahasim",137,5497,1.0149,1.1102,0.6876,"G|5|V"
7483,"Asellus Borealis",4.47,2605,0.426,0.47103,0.07555,"M|3|V"
791,"Nyamien",1595.15,5219,0.98816,1.00809,0.67177,"G|2|V"
1047,"Ukiyo's Resonance",513.107,4557,0.55825,0.74234,0.56975,"K|2|V"
6024,"Stellaria Crypt",1229.1,2458,0.30849,0.19871,0.02088,"M|6|V"
1832,"Titanium Enigma",373.622,3855,0.61522,0.77032,0.55342,"K|4|V"
7638,"Rastaban",557.993,2950,0.14949,0.12878,0.00891,"M|2|V"
1572,"Tsubasa Echoes",327,4364,0.62881,0.92131,0.46784,"K|3|V"
5774,"Acubens",6620,2781,0.28052,0.62102,0.02887,"M|5|V"
1592,"Lunaris",339.9,2797,0.35784,0.02626,0.07477,"M|3|V"
7517,"Merga",1801.48,2478,0.34888,0.388,0.02082,"M|2|V"
8104,"Stormcaller",784.129,5426,0.87513,1.10262,0.66045,"G|5|V"
3334,"Nile Celestial",308,2995,0.2872,0.43313,0.03582,"M|3|V"
3849,"Alderamin",1491.87,3320,0.33758,0.00485,0.06188,"M|2|V"
3370,"Nembus",620.091,2905,0.31655,0.42325,0.03715,"M|5|V"
8746,"Ebon Crypt",4.54,2540,0.29828,0.0633,0.03356,"M|8|V"
1913,"Orion's Elegance",31.6,5448,0.9511,1.10385,1.28262,"G|2|V"
548,"Penumbrion",414,4167,0.49857,0.86148,0.48524,"K|6|V"
710,"Salm",400.2,5563,0.81316,1.02427,1.17893,"G|2|V"
9034,"Thalassa's Shroud",173.5,5525,0.98713,1.11483,1.20045,"G|2|V"
9928,"Hikari Gaze",302.9,2598,0.16559,0.29809,0.04897,"M|2|V"
7074,"Canopus",79.067,5686,0.98595,1.02721,0.66714,"G|2|V"
937,"Cosmic Whispers",17.79,2680,0.19803,0.17077,0.02741,"M|3|V"
177,"Rigil Kentaurus",38.6,3745,0.52205,0.89532,0.33649,"K|5|V"
123,"Dofida",747,3448,0.12769,0.15096,0.02942,"M|1|V"
3456,"Hikari Nebula",919.92,3113,0.31419,0.68216,0.04594,"M|3|V"
8927,"Citalá",443,2632,0.43245,0.57008,0.05087,"M|5|V"
8409,"Uchū",321.9,2667,0.21001,0.67172,0.0113,"M|3|V"
4077,"Galehelm",507.94,4127,0.49048,0.78415,0.47567,"K|3|V"
9028,"Menkent",683.062,2695,0.29326,0.37622,0.02198,"M|3|V"
3659,"Bosona",12.72,2689,0.22982,0.02402,0.0225,"M|2|V"
6485,"Alioth",1035.2,3017,0.18885,0.64613,0.0044,"M|3|V"
2006,"Kawa",39.4,2690,0.1501,0.06641,0.07121,"M|4|V"
460,"Ukdah",145.701,3014,0.22652,0.54718,0.03807,"M|2|V"
8320,"Starglow Haven",592.733,3757,0.76768,0.91688,0.14673,"K|5|V"
3067,"Libertas",945.775,3778,0.54462,0.86347,0.58215,"K|5|V"
5758,"Kurhah",890.076,2579,0.25622,0.5248,0.06668,"M|4|V"
7132,"Galaxy Prism",54.4,3380,0.11897,0.67809,0.02969,"M|0|V"
5492,"Nebulonara",162.768,2823,0.24729,0.03449,0.03731,"M|4|V"
7515,"Imai",1240,4218,0.52402,0.74562,0.51978,"K|5|V"
7330,"Sadalmelik",1162.25,2987,0.27586,0.36415,0.06077,"M|1|V"
7422,"Atik",887.81,2595,0.41706,0.63897,0.0028,"M|2|V"
8247,"Solaris Cascade",441.93,2430,0.22433,0.63801,0.03997,"M|3|V"
8069,"Piautos",134.61,3389,0.15377,0.15909,0.06912,"M|0|V"
5549,"Azmidi",165.72,3504,0.4146,0.29056,0.03954,"M|0|V"
5368,"Alkalurops",24.3056,3980,0.57545,0.71905,0.25911,"K|3|V"
171,"Stellarnox",162.408,4438,0.75816,0.89614,0.51912,"K|2|V"
1188,"Sumi Cascade",1017.85,5444,0.96284,0.98631,0.72534,"G|5|V"
720,"Hannya Cosmos",1178.83,2432,0.16896,0.08436,0.02012,"M|8|V"
5209,"Hayabusa Nexus",593.472,2562,0.26192,0.45375,0.01949,"M|6|V"
8399,"Nebula Obscura",403.66,2453,0.33051,0.05156,0.03762,"M|6|V"
904,"Naledi",35.49,2841,0.43765,0.01836,0.05196,"M|5|V"
349,"Kawa Enigma",371.4,4506,0.68816,0.82353,0.32579,"K|2|V"
67,"Karaka",1340,2437,0.36165,0.48689,0.01846,"M|6|V"
8385,"Angetenar",344,2429,0.11911,0.14679,0.05514,"M|4|V"
4752,"Alterf",1010.61,3002,0.11102,0.47002,0.04337,"M|2|V"
332,"Brimwarden",706.14,4077,0.727,0.74069,0.17032,"K|6|V"
308,"Kasumi",694.734,2492,0.10334,0.44065,0.02518,"M|8|V"
9463,"Unurgunite",1440.75,4801,0.70149,0.93724,0.11906,"K|0|V"
1708,"Ascella",973.33,3778,0.6712,0.83655,0.50446,"K|5|V"
1576,"Sadalbari",1323.46,2847,0.4416,0.16579,0.01437,"M|3|V"
9614,"Tuiren",23.62,3548,0.25166,0.14197,0.03622,"M|0|V"
1135,"Fjellstone",41.0014,2840,0.2128,0.23896,0.04818,"M|3|V"
1324,"Timir",68.4,2717,0.42016,0.56408,0.05258,"M|6|V"
8089,"Ninja's Horizon",392.739,2879,0.37344,0.34614,0.03674,"M|2|V"
9394,"Solarflarex",844.99,3938,0.51687,0.76203,0.38323,"K|5|V"
39,"Koi Horizon",392.711,3094,0.08353,0.3157,0.06133,"M|2|V"
9353,"Abyssal Echoes",497,2728,0.34224,0.51887,0.07249,"M|4|V"
1088,"Seishin",567.891,2679,0.30652,0.32401,0.01626,"M|5|V"
2603,"Segin",2740,5211,0.86848,0.99695,1.18884,"G|2|V"
6355,"Quantum Mirage",211.4,4126,0.56255,0.77323,0.18627,"K|6|V"
7014,"Phantara",261.602,2475,0.13423,0.22924,0.01815,"M|0|V"
9821,"Solaraether",1183.85,2723,0.27898,0.58777,0.01408,"M|5|V"
2785,"Alasia",1771.31,2474,0.43409,0.06732,0.06307,"M|5|V"
9600,"Nyxian Whispers",583.6,4311,0.76304,0.89908,0.58614,"K|3|V"
960,"Yugure Radiance",10.26,2494,0.16106,0.10821,0.02468,"M|5|V"
37,"Kaus Borealis",7.704,3236,0.20183,0.32531,0.05871,"M|3|V"
2048,"Larawag",891.55,2980,0.13637,0.03679,0.03953,"M|4|V"
4824,"Sekhmet's Resonance",110.22,5354,0.85749,1.14974,1.07038,"G|5|V"
7195,"Tenshi Echoes",64.7178,2642,0.42409,0.6382,0.0207,"M|5|V"
7244,"Talitha",93,2514,0.31963,0.26672,0.07547,"M|3|V"
2769,"Nefertiti's Nebula",19.75,5429,0.85353,0.96669,1.06475,"G|2|V"
6334,"Mimosa",440.5,4471,0.63132,0.74796,0.54248,"K|0|V"
1746,"Meissa",83.5,4175,0.68792,0.91262,0.57315,"K|2|V"
3076,"Kasai Ember",445.058,2878,0.10375,0.04608,0.01828,"M|5|V"
3090,"Pyramid Radiance",243.23,2439,0.09916,0.11653,0.06467,"M|8|V"
6281,"Kiseki Expanse",67.61,3153,0.28131,0.63066,0.02517,"M|2|V"
1255,"Astromara",284.3,4519,0.78386,0.8639,0.17074,"K|3|V"
5126,"Absolutno",361.857,2742,0.30614,0.45879,0.07468,"M|3|V"
9212,"Siriusnova",269.21,4170,0.53944,0.74229,0.19366,"K|1|V"
999,"Pollux",687.9,4073,0.50233,0.75287,0.13587,"K|2|V"
4198,"Ronin's Cascade",946.79,2402,0.27921,0.07925,0.06236,"M|2|V"
6201,"Solarionis",366.421,4220,0.78188,0.93784,0.17798,"K|5|V"
1536,"Komorebi Cascade",1732.91,4141,0.54595,0.7675,0.28794,"K|3|V"
9656,"Biham",13,3705,0.46743,0.7017,0.11512,"K|2|V"
6243,"Ainalrami",1562.99,3727,0.63781,0.79964,0.2678,"K|3|V"
3581,"Tesserara",428.785,5264,0.85616,1.05959,1.32266,"G|4|V"
8288,"Quasarionix",249.56,3821,0.79698,0.88008,0.18888,"K|7|V"
2103,"Amaterasu Mirage",695.991,4007,0.71242,0.88038,0.45348,"K|5|V"
8825,"Lotus Echo",889.64,2507,0.26665,0.67257,0.01318,"M|2|V"
3002,"Unukalhai",309.329,2538,0.39316,0.29489,0.02734,"M|3|V"
2989,"Zypheria",677.048,3021,0.2869,0.22024,0.02761,"M|2|V"
528,"Quasar Seraph",480,2681,0.28995,0.53819,0.05269,"M|3|V"
4356,"Veritate",1067.92,2723,0.42048,0.04649,0.00643,"M|5|V"
7914,"Gacrux",513.452,3023,0.1015,0.58292,0.02256,"M|4|V"
7078,"Orion's Echo",1354.83,2533,0.25537,0.52745,0.03193,"M|2|V"
5102,"Shogun's Echo",710,5383,0.94241,1.11913,1.15591,"G|5|V"
8370,"Tarazed",114.29,2493,0.13608,0.51695,0.07318,"M|5|V"
9794,"Cleopatra's Resonance",60.1977,3164,0.29351,0.40427,0.07532,"M|3|V"
747,"Sora Seraph",1061.91,2715,0.35125,0.47057,0.02316,"M|3|V"
8768,"Spectral Serenity",638.17,2440,0.14205,0.28895,0.06887,"M|7|V"
2749,"Zosma",7.61778,3001,0.21771,0.10863,0.05199,"M|3|V"
5568,"Menkib",1571.34,5248,0.81495,1.04613,1.46437,"G|2|V"
9759,"Mizar",64.98,3107,0.30046,0.22561,0.07196,"M|1|V"
4760,"Kiri Horizon",1032.1,2666,0.31476,0.15359,0.00102,"M|3|V"
3059,"Orion's Gaze",33.05,2857,0.16865,0.46469,0.03166,"M|3|V"
7995,"Sāmaya",1119.7,4976,0.51739,0.71872,0.23878,"K|0|V"
9846,"Alruba",673.809,2445,0.20769,0.06493,0.05226,"M|8|V"
6004,"Albali",461.51,2545,0.35859,0.02755,0.0583,"M|4|V"
8849,"Cassioflux",566.251,3876,0.59593,0.73745,0.41395,"K|7|V"
9090,"Eonix",1847.75,3989,0.56132,0.85062,0.23836,"K|3|V"
9392,"Hinotori Whispers",272.73,4144,0.68609,0.81933,0.22915,"K|0|V"
